ID,Name,Origin,warehouse,status,available units,Bag weight
RF3289,Enrrique Portocarrero Muñoz,"Peru, Amazonas",DuPuy Houston,Spot,12,69 kgs
RF3295,Bonifacio Ruiz Mestanza,"Peru, Amazonas",DuPuy Houston,Spot,14,69 kgs
RF3313,El Tablon Decaf,"Colombia, Nariño",Continental NJ,Spot,50,70 kgs
RF3315,Mauro Gomez,"Colombia, Nariño",Continental NJ,Spot,32,70 kgs
RF3314,Las Aradas,"Colombia, Nariño",Continental NJ,Spot,41,70 kgs
RF3350,Marco Quispe Herrera,"Peru, Cusco",Annex,Spot,15,69 kgs
RF3349,Justina Huarsaya Espinoza,"Peru, Cusco",Annex,Spot,18,69 kgs
RF3347,Bernardina Huitoccollo Condori,"Peru, Cusco",Annex,Spot,15,69 kgs
RF3354,Victoria Quispe Mamani,"Peru, Cusco",Annex,Spot,20,69 kgs
RF3352,Susana Condori Gonzales,"Peru, Cusco",Annex,Spot,14,69 kgs
RF3356,Maritza Huisa Valcarcel,"Peru, Cusco",Annex,Spot,15,69 kgs
RF3485,Kanzu Lot #29,"Rwanda, Nyamasheke",Annex,Spot,41,60 kgs
RF3484,Kanzu Lot #26,"Rwanda, Nyamasheke",Annex,Spot,7,60 kgs
RF3480,Kanzu Lot #16,"Rwanda, Nyamasheke",Annex,Spot,19,60 kgs
RF3311,Consuelo Gomez,"Colombia, Nariño",Continental NJ,Spot,24,70 kgs
RF3328,Inza,"Colombia, Inza",Continental NJ,Spot,8,70 kgs
RF3385,Lucmabamba,"Peru, Cusco",Annex,Spot,36,69 kgs
RF3387,Salkantay,"Peru, Cusco",Annex,Spot,15,69 kgs
RF3388,Suriray,"Peru, Cusco",Annex,Spot,7,69 kgs
RF3412,San Antonio,"Peru, Cusco",Annex,Spot,30,69 kgs
RF3414,Juan Bautista Huillca,"Peru, Cusco",Annex,Spot,16,69 kgs
RF3372,Lucas Vega Torbisco,"Peru, Amazonas",Annex,Spot,12,69 kgs
RF3348,Maribel Quispe Lizaraso,"Peru, Cusco",Annex,Spot,19,69 kgs
RF3362,Sabino Ruiz Mestanza,"Peru, Amazonas",Annex,Spot,1,69 kgs
RF3360,Beirut,"Peru, Amazonas",Annex,Spot,1,69 kgs
RF2971,Angel Rosas,"Mexico, Oaxaca",Annex,Spot,1,69 kgs
RF3364,Salkantay,"Peru, Cusco",Continental NJ,New Arrival,56,69 kgs
RF3365,Salkantay Reserve,"Peru, Cusco",Continental NJ,New Arrival,10,69 kgs
RF3366,Suriray Reserve,"Peru, Cusco",Continental NJ,New Arrival,8,69 kgs
RF3201,Sabino Ruiz Mestanza,"Peru, Amazonas",Continental NJ,Spot,10,69 kgs
RF3226,Gilmer Valle Arce,"Peru, Amazonas",Continental NJ,Spot,5,69 kgs
RF3210,Inza #3,"Colombia, Inza",Annex,Spot,69,70 kgs
